model,dev_fold,test_fold,epoch,dev_r2,test_r2,dev_rmse,test_rmse,dev_mae,test_mae,tr_loss,dev_loss,test_loss
mobile,6,7,24,-0.015305,-1.228462,4.051587,4.894872,2.866434,3.720555,1.930423,16.415356,23.959773
mobile,6,8,28,-0.086775,-0.116564,4.85909,4.048421,3.240586,3.434899,1.632137,23.610757,16.389713
mobile,6,9,15,-0.131714,-1.567312,4.657413,6.832492,3.223228,5.650183,2.408755,21.691491,46.682953
mobile,7,0,18,-0.43884,-1.140411,3.943894,7.171614,3.367763,5.418469,2.284653,15.554298,51.432041
mobile,7,1,30,-0.445021,0.130632,4.064657,3.3465,3.311354,2.601745,1.839674,16.521434,11.19906
mobile,7,2,30,-0.162668,-0.191333,3.636315,4.739498,2.910564,3.161782,1.907106,13.222787,22.462842
mobile,7,3,9,-0.370972,-0.387186,3.799567,4.321049,3.292662,3.570733,7.978598,14.436709,18.67147
mobile,7,4,5,-0.252587,-0.177672,3.723615,4.448283,3.336299,3.022323,33.519703,13.865307,19.78722
mobile,7,5,5,-0.175586,-0.187439,3.635246,4.636091,3.40375,2.987174,33.179542,13.215012,21.493334
mobile,7,6,30,-0.146389,-0.114263,3.572312,4.259606,2.876426,2.868196,1.709154,12.761416,18.14424
mobile,7,8,31,-0.2659,-0.342334,3.714633,4.222889,3.116573,3.859262,1.459468,13.798501,17.832789
mobile,7,9,20,-0.199776,-1.764907,3.506766,6.873996,2.882603,5.610115,2.510936,12.297409,47.251827
mobile,8,0,31,-0.444707,-1.843265,4.54165,7.795818,3.304232,6.179126,1.701653,20.626581,60.774778
mobile,8,1,30,-0.727446,-0.160409,5.022922,3.925195,4.113626,2.857523,2.411648,25.229742,15.407155
mobile,8,2,25,-0.06845,-0.294744,4.010861,4.898773,3.474015,3.447185,1.458859,16.087009,23.997973
mobile,8,3,25,-0.190694,-0.900743,4.193982,4.884953,3.541989,4.221117,1.718212,17.589485,23.86277
mobile,8,4,28,-0.033851,0.04416,3.755179,3.978622,3.189316,3.056757,1.611665,14.101369,15.829432
mobile,8,5,10,0.019584,-0.281257,3.862703,5.122787,3.545481,3.830705,6.810576,14.920471,26.242941
mobile,8,6,24,-0.364526,-0.575959,4.387628,5.083087,3.40799,3.066355,2.138362,19.251282,25.837775
mobile,8,7,25,-0.00029,-0.737658,3.649025,4.432454,3.128619,3.705403,2.230771,13.315387,19.646646
mobile,8,9,26,-0.091085,-1.711906,3.987027,7.088657,3.449816,5.811231,2.069808,15.896384,50.249056
mobile,9,0,23,-1.563757,-0.985281,6.810827,6.170622,5.504738,4.610089,1.548427,46.387358,38.076574
mobile,9,1,23,-1.422564,0.167024,6.308693,3.211507,4.868487,2.55356,1.748603,39.79961,10.313775
mobile,9,2,10,-1.142786,-0.118191,6.351743,4.555412,5.275934,3.494891,10.281504,40.344637,20.75178
mobile,9,3,28,-1.330568,-0.707452,6.9119,4.624915,5.382862,4.058815,1.861239,47.774368,21.389837
mobile,9,4,23,-0.779308,-0.131097,5.609328,4.414283,4.67544,3.780067,2.051936,31.464564,19.485891
mobile,9,5,24,-0.827509,0.065252,5.555837,4.336777,4.324629,3.120264,1.930468,30.867321,18.807635
mobile,9,6,17,-0.564437,0.12537,5.217746,4.619482,4.051782,3.201225,2.939738,27.224871,21.339617
mobile,9,7,23,-0.817409,-0.536631,6.103697,4.027984,5.01588,3.124902,1.861355,37.255116,16.22466
mobile,9,8,24,-1.217526,-0.104056,6.607672,4.097455,5.283212,3.535191,2.001473,43.661329,16.789136
resnet,0,1,28,-0.196187,0.13375,5.065734,3.345553,3.490692,2.991907,1.112203,25.661661,11.192722
resnet,0,2,28,0.059339,0.19682,4.70009,3.701263,3.655626,3.065348,0.901389,22.090843,13.699349
resnet,0,3,19,-0.177098,-0.310068,4.895139,4.201467,3.500624,3.67037,1.08339,23.962385,17.652326
resnet,0,4,21,-0.092109,-0.274704,5.098652,4.565275,3.622259,3.782679,0.818201,25.996255,20.841736
resnet,0,5,24,-0.060717,-0.353087,4.679281,5.2338,3.342927,4.40818,0.997089,21.895669,27.392659
